day,diversity,replicate,competition,clone,rotifers,method_r,protist,method_p,NOTES
0,Low,A,FALSE,1,1,slide ,,Slide ,start time for rotifer only 
0,Low,A,FALSE,2,2,slide ,,Slide ,7:15am
0,Low,A,FALSE,3,3,slide ,,Slide ,end time
0,Low,A,FALSE,4,4,slide ,,Slide ,8:06am
0,Low,A,FALSE,5,2,slide ,,Slide ,
0,Low,B,FALSE,1,2,slide ,,Slide ,
0,Low,B,FALSE,2,1,slide ,,Slide ,
0,Low,B,FALSE,3,2,slide ,,Slide ,
0,Low,B,FALSE,4,1,slide ,,Slide ,
0,Low,B,FALSE,5,3,slide ,,Slide ,
0,Low,C,FALSE,1,2,slide ,,Slide ,
0,Low,C,FALSE,2,1,slide ,,Slide ,
0,Low,C,FALSE,3,3,slide ,,Slide ,
0,Low,C,FALSE,4,3,slide ,,Slide ,
0,Low,C,FALSE,5,1,slide ,,Slide ,
0,Low,D,TRUE,1,0,slide ,2,Slide ,
0,Low,D,TRUE,2,2,slide ,21,Slide ,
0,Low,D,TRUE,3,3,slide ,29,Slide ,
0,Low,D,TRUE,4,0,slide ,32,Slide ,
0,Low,D,TRUE,5,4,slide ,22,Slide ,
0,Low,E,TRUE,1,6,slide ,36,Slide ,
0,Low,E,TRUE,2,4,slide ,19,Slide ,
0,Low,E,TRUE,3,0,slide ,21,Slide ,
0,Low,E,TRUE,4,2,slide ,13,Slide ,
0,Low,E,TRUE,5,4,slide ,27,Slide ,
0,Low,F,TRUE,1,2,slide ,21,Slide ,
0,Low,F,TRUE,2,5,slide ,24,Slide ,
0,Low,F,TRUE,3,6,slide ,21,Slide ,
0,Low,F,TRUE,4,2,slide ,10,Slide ,
0,Low,F,TRUE,5,3,slide ,29,Slide ,
0,High,A,FALSE,mix,2,slide ,,Slide ,
0,High,B,FALSE,mix,6,slide ,,Slide ,
0,High,C,FALSE,mix,1,slide ,,Slide ,
0,High,D,TRUE,mix,6,slide ,24,Slide ,
0,High,E,TRUE,mix,4,slide ,28,Slide ,
0,High,F,TRUE,mix,4,slide ,14,Slide ,
1,Low,A,FALSE,1,1,slide ,,Line ,start time 11;24
1,Low,A,FALSE,2,1,slide ,,Line ,end time 12;43
1,Low,A,FALSE,3,2,slide ,,Line ,
1,Low,A,FALSE,4,0,slide ,,Line ,
1,Low,A,FALSE,5,4,slide ,,Line ,
1,Low,B,FALSE,1,3,slide ,,Line ,
1,Low,B,FALSE,2,5,slide ,,Line ,
1,Low,B,FALSE,3,5,slide ,,Line ,
1,Low,B,FALSE,4,4,slide ,,Line ,
1,Low,B,FALSE,5,2,slide ,,Line ,
1,Low,C,FALSE,1,1,slide ,,Line ,
1,Low,C,FALSE,2,2,slide ,,Line ,
1,Low,C,FALSE,3,2,slide ,,Line ,
1,Low,C,FALSE,4,7,slide ,,Line ,
1,Low,C,FALSE,5,0,slide ,,Line ,
1,Low,D,TRUE,1,2,slide ,22,Line ,
1,Low,D,TRUE,2,0,slide ,18,Line ,
1,Low,D,TRUE,3,0,slide ,35,Line ,
1,Low,D,TRUE,4,0,slide ,10,Line ,
1,Low,D,TRUE,5,0,slide ,35,Line ,
1,Low,E,TRUE,1,2,slide ,19,Line ,
1,Low,E,TRUE,2,0,slide ,15,Line ,
1,Low,E,TRUE,3,3,slide ,21,Line ,
1,Low,E,TRUE,4,5,slide ,18,Line ,
1,Low,E,TRUE,5,1,slide ,13,Line ,
1,Low,F,TRUE,1,1,slide ,25,Line ,
1,Low,F,TRUE,2,3,slide ,17,Line ,
1,Low,F,TRUE,3,5,slide ,11,Line ,
1,Low,F,TRUE,4,3,slide ,21,Line ,
1,Low,F,TRUE,5,0,slide ,33,Line ,
1,High,A,FALSE,mix,2,slide ,,Line ,
1,High,B,FALSE,mix,0,slide ,,Line ,
1,High,C,FALSE,mix,0,slide ,,Line ,
1,High,D,TRUE,mix,1,slide ,18,Line ,
1,High,E,TRUE,mix,0,slide ,20,Line ,
1,High,F,TRUE,mix,1,slide ,14,Line ,
2,Low,A,FALSE,1,9,slide ,,Line ,start Time: 7;14am
2,Low,A,FALSE,2,2,slide ,,Line ,end time:9;03am
2,Low,A,FALSE,3,4,slide ,,Line ,
2,Low,A,FALSE,4,0,slide ,,Line ,
2,Low,A,FALSE,5,3,slide ,,Line ,
2,Low,B,FALSE,1,7,slide ,,Line ,
2,Low,B,FALSE,2,5,slide ,,Line ,
2,Low,B,FALSE,3,4,slide ,,Line ,
2,Low,B,FALSE,4,2,slide ,,Line ,
2,Low,B,FALSE,5,1,slide ,,Line ,
2,Low,C,FALSE,1,2,slide ,,Line ,
2,Low,C,FALSE,2,4,slide ,,Line ,
2,Low,C,FALSE,3,3,slide ,,Line ,
2,Low,C,FALSE,4,1,slide ,,Line ,
2,Low,C,FALSE,5,2,slide ,,Line ,
2,Low,D,TRUE,1,4,slide ,47,Line ,
2,Low,D,TRUE,2,1,slide ,41,Line ,
2,Low,D,TRUE,3,1,slide ,28,Line ,
2,Low,D,TRUE,4,1,slide ,45,Line ,
2,Low,D,TRUE,5,0,slide ,36,Line ,
2,Low,E,TRUE,1,7,slide ,50,Line ,
2,Low,E,TRUE,2,0,slide ,33,Line ,
2,Low,E,TRUE,3,1,slide ,23,Line ,
2,Low,E,TRUE,4,4,slide ,38,Line ,
2,Low,E,TRUE,5,4,slide ,22,Line ,
2,Low,F,TRUE,1,5,slide ,52,Line ,
2,Low,F,TRUE,2,0,slide ,23,Line ,
2,Low,F,TRUE,3,2,slide ,20,Line ,
2,Low,F,TRUE,4,1,slide ,50,Line ,
2,Low,F,TRUE,5,1,slide ,44,Line ,
2,High,A,FALSE,mix,0,slide ,,Line ,
2,High,B,FALSE,mix,2,slide ,,Line ,
2,High,C,FALSE,mix,0,slide ,,Line ,
2,High,D,TRUE,mix,2,slide ,48,Line ,
2,High,E,TRUE,mix,4,slide ,44,Line ,
2,High,F,TRUE,mix,6,slide ,31,Line ,
3,Low,A,FALSE,1,6,slide ,,Line ,start time 9:43am
3,Low,A,FALSE,2,1,slide ,,Line ,end time 11:09am
3,Low,A,FALSE,3,1,slide ,,Line ,
3,Low,A,FALSE,4,1,slide ,,Line ,
3,Low,A,FALSE,5,12,slide ,,Line ,
3,Low,B,FALSE,1,0,slide ,,Line ,
3,Low,B,FALSE,2,2,slide ,,Line ,
3,Low,B,FALSE,3,2,slide ,,Line ,
3,Low,B,FALSE,4,2,slide ,,Line ,
3,Low,B,FALSE,5,0,slide ,,Line ,
3,Low,C,FALSE,1,1,slide ,,Line ,
3,Low,C,FALSE,2,1,slide ,,Line ,
3,Low,C,FALSE,3,4,slide ,,Line ,
3,Low,C,FALSE,4,5,slide ,,Line ,
3,Low,C,FALSE,5,4,slide ,,Line ,
3,Low,D,TRUE,1,4,slide ,51,Line ,
3,Low,D,TRUE,2,4,slide ,45,Line ,
3,Low,D,TRUE,3,3,slide ,40,Line ,
3,Low,D,TRUE,4,1,slide ,19,Line ,
3,Low,D,TRUE,5,3,slide ,34,Line ,
3,Low,E,TRUE,1,2,slide ,37,Line ,
3,Low,E,TRUE,2,2,slide ,41,Line ,
3,Low,E,TRUE,3,2,slide ,24,Line ,
3,Low,E,TRUE,4,5,slide ,49,Line ,
3,Low,E,TRUE,5,0,slide ,23,Line ,
3,Low,F,TRUE,1,2,slide ,46,Line ,
3,Low,F,TRUE,2,2,slide ,36,Line ,
3,Low,F,TRUE,3,0,slide ,60,Line ,
3,Low,F,TRUE,4,6,slide ,41,Line ,
3,Low,F,TRUE,5,5,slide ,70,Line ,
3,High,A,FALSE,mix,1,slide ,,Line ,
3,High,B,FALSE,mix,1,slide ,,Line ,
3,High,C,FALSE,mix,0,slide ,,Line ,
3,High,D,TRUE,mix,4,slide ,45,Line ,
3,High,E,TRUE,mix,0,slide ,62,Line ,
3,High,F,TRUE,mix,2,slide ,65,Line ,
4,Low,A,FALSE,1,5,slide ,,Line ,start time ~ 12:31pm
4,Low,A,FALSE,2,1,slide ,,Line ,end time~ 1:55pm
4,Low,A,FALSE,3,6,slide ,,Line ,
4,Low,A,FALSE,4,4,slide ,,Line ,
4,Low,A,FALSE,5,5,slide ,,Line ,
4,Low,B,FALSE,1,14,slide ,,Line ,
4,Low,B,FALSE,2,4,slide ,,Line ,
4,Low,B,FALSE,3,9,slide ,,Line ,
4,Low,B,FALSE,4,7,slide ,,Line ,
4,Low,B,FALSE,5,5,slide ,,Line ,
4,Low,C,FALSE,1,13,slide ,,Line ,
4,Low,C,FALSE,2,6,slide ,,Line ,
4,Low,C,FALSE,3,3,slide ,,Line ,
4,Low,C,FALSE,4,7,slide ,,Line ,
4,Low,C,FALSE,5,3,slide ,,Line ,
4,Low,D,TRUE,1,6,slide ,70,Line ,
4,Low,D,TRUE,2,0,slide ,56,Line ,
4,Low,D,TRUE,3,4,slide ,115,Line ,
4,Low,D,TRUE,4,1,slide ,67,Line ,
4,Low,D,TRUE,5,4,slide ,62,Line ,
4,Low,E,TRUE,1,7,slide ,52,Line ,
4,Low,E,TRUE,2,3,slide ,68,Line ,
4,Low,E,TRUE,3,7,slide ,96,Line ,
4,Low,E,TRUE,4,1,slide ,171,Line ,
4,Low,E,TRUE,5,6,slide ,110,Line ,
4,Low,F,TRUE,1,8,slide ,101,Line ,
4,Low,F,TRUE,2,5,slide ,87,Line ,
4,Low,F,TRUE,3,3,slide ,134,Line ,
4,Low,F,TRUE,4,3,slide ,119,Line ,
4,Low,F,TRUE,5,0,slide ,142,Line ,
4,High,A,FALSE,mix,6,slide ,,Line ,
4,High,B,FALSE,mix,3,slide ,,Line ,
4,High,C,FALSE,mix,8,slide ,,Line ,
4,High,D,TRUE,mix,5,slide ,85,Line ,
4,High,E,TRUE,mix,0,slide ,91,Line ,
4,High,F,TRUE,mix,3,slide ,80,Line ,
5,Low,A,FALSE,1,9,slide ,,Line ,
5,Low,A,FALSE,2,4,slide ,,Line ,
5,Low,A,FALSE,3,17,slide ,,Line ,
5,Low,A,FALSE,4,5,slide ,,Line ,
5,Low,A,FALSE,5,7,slide ,,Line ,
5,Low,B,FALSE,1,14,slide ,,Line ,
5,Low,B,FALSE,2,8,slide ,,Line ,
5,Low,B,FALSE,3,10,slide ,,Line ,
5,Low,B,FALSE,4,12,slide ,,Line ,
5,Low,B,FALSE,5,8,slide ,,Line ,
5,Low,C,FALSE,1,11,slide ,,Line ,
5,Low,C,FALSE,2,4,slide ,,Line ,
5,Low,C,FALSE,3,11,slide ,,Line ,
5,Low,C,FALSE,4,10,slide ,,Line ,
5,Low,C,FALSE,5,9,slide ,,Line ,
5,Low,D,TRUE,1,7,slide ,44,Line ,
5,Low,D,TRUE,2,5,slide ,103,Line ,
5,Low,D,TRUE,3,3,slide ,124,Line ,
5,Low,D,TRUE,4,9,slide ,62,Line ,
5,Low,D,TRUE,5,4,slide ,90,Line ,
5,Low,E,TRUE,1,8,slide ,92,Line ,
5,Low,E,TRUE,2,4,slide ,86,Line ,
5,Low,E,TRUE,3,8,slide ,147,Line ,
5,Low,E,TRUE,4,2,slide ,141,Line ,
5,Low,E,TRUE,5,7,slide ,70,Line ,
5,Low,F,TRUE,1,7,slide ,106,Line ,
5,Low,F,TRUE,2,2,slide ,75,Line ,
5,Low,F,TRUE,3,7,slide ,63,Line ,
5,Low,F,TRUE,4,9,slide ,143,Line ,
5,Low,F,TRUE,5,5,slide ,118,Line ,
5,High,A,FALSE,mix,8,slide ,,Line ,
5,High,B,FALSE,mix,12,slide ,,Line ,
5,High,C,FALSE,mix,10,slide ,,Line ,
5,High,D,TRUE,mix,11,slide ,88,Line ,
5,High,E,TRUE,mix,7,slide ,63,Line ,
5,High,F,TRUE,mix,5,slide ,66,Line ,
6,Low,A,FALSE,1,21,slide ,,Line,start time ~ 5:54pm
6,Low,A,FALSE,2,22,slide ,,Line,end time~ 7:11pm
6,Low,A,FALSE,3,16,slide ,,Line,
6,Low,A,FALSE,4,18,slide ,,Line,
6,Low,A,FALSE,5,13,slide ,,Line,
6,Low,B,FALSE,1,22,slide ,,Line,
6,Low,B,FALSE,2,10,slide ,,Line,
6,Low,B,FALSE,3,23,slide ,,Line,
6,Low,B,FALSE,4,17,slide ,,Line,
6,Low,B,FALSE,5,9,slide ,,Line,
6,Low,C,FALSE,1,36,slide ,,Line,
6,Low,C,FALSE,2,10,slide ,,Line,
6,Low,C,FALSE,3,22,slide ,,Line,
6,Low,C,FALSE,4,21,slide ,,Line,
6,Low,C,FALSE,5,19,slide ,,Line,
6,Low,D,TRUE,1,13,slide ,75,Line,
6,Low,D,TRUE,2,4,slide ,98,Line,
6,Low,D,TRUE,3,4,slide ,171,Line,
6,Low,D,TRUE,4,7,slide ,83,Line,
6,Low,D,TRUE,5,5,slide ,136,Line,
6,Low,E,TRUE,1,16,slide ,78,Line,
6,Low,E,TRUE,2,9,slide ,65,Line,
6,Low,E,TRUE,3,4,slide ,49,Line,
6,Low,E,TRUE,4,9,slide ,153,Line,
6,Low,E,TRUE,5,8,slide ,93,Line,
6,Low,F,TRUE,1,12,slide ,74,Line,
6,Low,F,TRUE,2,10,slide ,91,Line,
6,Low,F,TRUE,3,11,slide ,91,Line,
6,Low,F,TRUE,4,11,slide ,113,Line,
6,Low,F,TRUE,5,1,slide ,105,Line,
6,High,A,FALSE,mix,17,slide ,,Line,
6,High,B,FALSE,mix,12,slide ,,Line,
6,High,C,FALSE,mix,17,slide ,,Line,
6,High,D,TRUE,mix,7,slide ,90,Line,
6,High,E,TRUE,mix,12,slide ,92,Line,
6,High,F,TRUE,mix,7,slide,106,Line,
8,Low,A,FALSE,1,40,slide,,Line,start time ~ 5:50pm
8,Low,A,FALSE,2,35,slide,,Line,end time~ 7:30pm
8,Low,A,FALSE,3,39,slide,,Line,
8,Low,A,FALSE,4,37,slide,,Line,
8,Low,A,FALSE,5,23,slide,,Line,
8,Low,B,FALSE,1,51,slide,,Line,
8,Low,B,FALSE,2,36,slide,,Line,
8,Low,B,FALSE,3,16,slide,,Line,
8,Low,B,FALSE,4,22,slide,,Line,
8,Low,B,FALSE,5,38,slide,,Line,
8,Low,C,FALSE,1,35,slide,,Line,
8,Low,C,FALSE,2,47,slide,,Line,
8,Low,C,FALSE,3,35,slide,,Line,
8,Low,C,FALSE,4,19,slide,,Line,
8,Low,C,FALSE,5,20,slide,,Line,
8,Low,D,TRUE,1,29,slide,84,Line,
8,Low,D,TRUE,2,15,slide,71,Line,
8,Low,D,TRUE,3,23,slide,80,Line,
8,Low,D,TRUE,4,16,slide,46,Line,
8,Low,D,TRUE,5,13,slide,69,Line,
8,Low,E,TRUE,1,21,slide,46,Line,
8,Low,E,TRUE,2,21,slide,68,Line,
8,Low,E,TRUE,3,7,slide,20,Line,
8,Low,E,TRUE,4,22,slide,43,Line,
8,Low,E,TRUE,5,15,slide,25,Line,
8,Low,F,TRUE,1,23,slide,55,Line,
8,Low,F,TRUE,2,21,slide,53,Line,
8,Low,F,TRUE,3,12,slide,48,Line,
8,Low,F,TRUE,4,12,slide,58,Line,
8,Low,F,TRUE,5,19,slide,78,Line,
8,High,A,FALSE,mix,27,slide,,Line,
8,High,B,FALSE,mix,41,slide,,Line,
8,High,C,FALSE,mix,7,slide,,Line,
8,High,D,TRUE,mix,19,slide,42,Line,
8,High,E,TRUE,mix,19,slide,53,Line,
8,High,F,TRUE,mix,4,slide,47,Line,
10,Low,A,FALSE,1,55,slide,,Line,
10,Low,A,FALSE,2,29,slide,,Line,
10,Low,A,FALSE,3,26,slide,,Line,
10,Low,A,FALSE,4,29,slide,,Line,
10,Low,A,FALSE,5,37,slide,,Line,
10,Low,B,FALSE,1,43,slide,,Line,
10,Low,B,FALSE,2,25,slide,,Line,
10,Low,B,FALSE,3,44,slide,,Line,
10,Low,B,FALSE,4,38,slide,,Line,
10,Low,B,FALSE,5,42,slide,,Line,
10,Low,C,FALSE,1,37,slide,,Line,
10,Low,C,FALSE,2,27,slide,,Line,
10,Low,C,FALSE,3,32,slide,,Line,
10,Low,C,FALSE,4,46,slide,,Line,
10,Low,C,FALSE,5,35,slide,,Line,
10,Low,D,TRUE,1,30,slide,77,Line,
10,Low,D,TRUE,2,19,slide,137,Line,
10,Low,D,TRUE,3,29,slide,99,Line,
10,Low,D,TRUE,4,16,slide,128,Line,
10,Low,D,TRUE,5,13,slide,102,Line,
10,Low,E,TRUE,1,38,slide,90,Line,
10,Low,E,TRUE,2,32,slide,124,Line,
10,Low,E,TRUE,3,11,slide,44,Line,
10,Low,E,TRUE,4,13,slide,143,Line,
10,Low,E,TRUE,5,14,slide,96,Line,
10,Low,F,TRUE,1,39,slide,119,Line,
10,Low,F,TRUE,2,26,slide,109,Line,
10,Low,F,TRUE,3,13,slide,107,Line,
10,Low,F,TRUE,4,35,slide,142,Line,
10,Low,F,TRUE,5,23,slide,141,Line,
10,High,A,FALSE,mix,40,slide,,Line,
10,High,B,FALSE,mix,27,slide,,Line,
10,High,C,FALSE,mix,31,slide,,Line,
10,High,D,TRUE,mix,20,slide,76,Line,
10,High,E,TRUE,mix,34,slide,99,Line,
10,High,F,TRUE,mix,24,slide,105,Line,
12,Low,A,FALSE,1,,slide,,Line,
12,Low,A,FALSE,2,,slide,,Line,
12,Low,A,FALSE,3,,slide,,Line,
12,Low,A,FALSE,4,,slide,,Line,
12,Low,A,FALSE,5,,slide,,Line,
12,Low,B,FALSE,1,,slide,,Line,
12,Low,B,FALSE,2,,slide,,Line,
12,Low,B,FALSE,3,,slide,,Line,
12,Low,B,FALSE,4,,slide,,Line,
12,Low,B,FALSE,5,,slide,,Line,
12,Low,C,FALSE,1,,slide,,Line,
12,Low,C,FALSE,2,,slide,,Line,
12,Low,C,FALSE,3,,slide,,Line,
12,Low,C,FALSE,4,,slide,,Line,
12,Low,C,FALSE,5,,slide,,Line,
12,Low,D,TRUE,1,,slide,,Line,
12,Low,D,TRUE,2,,slide,,Line,
12,Low,D,TRUE,3,,slide,,Line,
12,Low,D,TRUE,4,,slide,,Line,
12,Low,D,TRUE,5,,slide,,Line,
12,Low,E,TRUE,1,,slide,,Line,
12,Low,E,TRUE,2,,slide,,Line,
12,Low,E,TRUE,3,,slide,,Line,
12,Low,E,TRUE,4,,slide,,Line,
12,Low,E,TRUE,5,,slide,,Line,
12,Low,F,TRUE,1,,slide,,Line,
12,Low,F,TRUE,2,,slide,,Line,
12,Low,F,TRUE,3,,slide,,Line,
12,Low,F,TRUE,4,,slide,,Line,
12,Low,F,TRUE,5,,slide,,Line,
12,High,A,FALSE,mix,,slide,,Line,
12,High,B,FALSE,mix,,slide,,Line,
12,High,C,FALSE,mix,,slide,,Line,
12,High,D,TRUE,mix,,slide,,Line,
12,High,E,TRUE,mix,,slide,,Line,
12,High,F,TRUE,mix,,slide,,Line,
14,Low,A,FALSE,1,39,slide,,Line,
14,Low,A,FALSE,2,21,slide,,Line,
14,Low,A,FALSE,3,37,slide,,Line,
14,Low,A,FALSE,4,23,slide,,Line,
14,Low,A,FALSE,5,22,slide,,Line,
14,Low,B,FALSE,1,46,slide,,Line,
14,Low,B,FALSE,2,12,slide,,Line,
14,Low,B,FALSE,3,32,slide,,Line,
14,Low,B,FALSE,4,45,slide,,Line,
14,Low,B,FALSE,5,37,slide,,Line,
14,Low,C,FALSE,1,30,slide,,Line,
14,Low,C,FALSE,2,24,slide,,Line,
14,Low,C,FALSE,3,40,slide,,Line,
14,Low,C,FALSE,4,40,slide,,Line,
14,Low,C,FALSE,5,38,slide,,Line,
14,Low,D,TRUE,1,19,slide,93,Line,
14,Low,D,TRUE,2,10,slide,90,Line,
14,Low,D,TRUE,3,22,slide,123,Line,
14,Low,D,TRUE,4,18,slide,39,Line,
14,Low,D,TRUE,5,21,slide,102,Line,
14,Low,E,TRUE,1,22,slide,71,Line,
14,Low,E,TRUE,2,17,slide,70,Line,
14,Low,E,TRUE,3,13,slide,41,Line,
14,Low,E,TRUE,4,24,slide,99,Line,
14,Low,E,TRUE,5,18,slide,41,Line,
14,Low,F,TRUE,1,27,slide,101,Line,
14,Low,F,TRUE,2,25,slide,108,Line,
14,Low,F,TRUE,3,21,slide,81,Line,
14,Low,F,TRUE,4,31,slide,83,Line,
14,Low,F,TRUE,5,24,slide,129,Line,
14,High,A,FALSE,mix,42,slide,,Line,
14,High,B,FALSE,mix,35,slide,,Line,
14,High,C,FALSE,mix,34,slide,,Line,
14,High,D,TRUE,mix,18,slide,102,Line,
14,High,E,TRUE,mix,14,slide,86,Line,
14,High,F,TRUE,mix,24,slide,63,Line,
16,Low,A,FALSE,1,36,slide,,Line,
16,Low,A,FALSE,2,30,slide,,Line,
16,Low,A,FALSE,3,34,slide,,Line,
16,Low,A,FALSE,4,23,slide,,Line,
16,Low,A,FALSE,5,14,slide,,Line,
16,Low,B,FALSE,1,38,slide,,Line,
16,Low,B,FALSE,2,21,slide,,Line,
16,Low,B,FALSE,3,33,slide,,Line,
16,Low,B,FALSE,4,28,slide,,Line,
16,Low,B,FALSE,5,15,slide,,Line,
16,Low,C,FALSE,1,28,slide,,Line,
16,Low,C,FALSE,2,29,slide,,Line,
16,Low,C,FALSE,3,22,slide,,Line,
16,Low,C,FALSE,4,19,slide,,Line,
16,Low,C,FALSE,5,16,slide,,Line,
16,Low,D,TRUE,1,31,slide,89,Line,
16,Low,D,TRUE,2,19,slide,98,Line,
16,Low,D,TRUE,3,17,slide,138,Line,
16,Low,D,TRUE,4,15,slide,55,Line,
16,Low,D,TRUE,5,8,slide,95,Line,
16,Low,E,TRUE,1,22,slide,50,Line,
16,Low,E,TRUE,2,16,slide,67,Line,
16,Low,E,TRUE,3,17,slide,72,Line,
16,Low,E,TRUE,4,34,slide,160,Line,
16,Low,E,TRUE,5,15,slide,72,Line,
16,Low,F,TRUE,1,18,slide,98,Line,
16,Low,F,TRUE,2,27,slide,68,Line,
16,Low,F,TRUE,3,27,slide,81,Line,
16,Low,F,TRUE,4,35,slide,154,Line,
16,Low,F,TRUE,5,30,slide,184,Line,
16,High,A,FALSE,mix,23,slide,,Line,
16,High,B,FALSE,mix,30,slide,,Line,
16,High,C,FALSE,mix,34,slide,,Line,
16,High,D,TRUE,mix,20,slide,100,Line,
16,High,E,TRUE,mix,19,slide,153,Line,
16,High,F,TRUE,mix,21,slide,168,Line,
